Unnamed: 0,id,created_at,text,user_location
42,1312972291332952064,Mon Oct 05 04:26:02 +0000 2020,"#India's #COVID19 tally crosses 66-lakh.  74,442 new cases &amp;  903 deaths  in last 24 hours.
Total case- 66,23,816, active cases- 9,34,427  ,cured/discharged -55,86,703 &amp; total deaths -1,02,685
@MoHFW_INDIA https://t.co/3uuP6BkiBr",India
149,1312972302355558402,Mon Oct 05 04:26:05 +0000 2020,"@narendramodi Talk something about mass unemployment and small scale business forced to shut down, suicide and protest of farmers, violence against women, increasing cases of corona, and more relevant issues rather than these superficial show off things",Mumbai 
162,1312972309032955906,Mon Oct 05 04:26:06 +0000 2020,"RT @hiteshi75: When law is supposed to be similar for everyone in the society, why no Parole to #Bapuji and #NarayanSai ji even during coro…","Bihar, India"
260,1312972316142256128,Mon Oct 05 04:26:08 +0000 2020,"RT @Sowmyareddyr: Oh did we miss any plate banging, madam? 

We are going to hit No1 soon (in a week) thanks to the supreme leaders and you…","Bengaluru, India"
402,1312972335188647937,Mon Oct 05 04:26:13 +0000 2020,"RT @parthomishra: Amid #COVID19, teachers have helped provide remote learning, support vulnerable children, and more. . Let us show our gra…","Karimnagar,Telangana,India"
419,1312972341568102401,Mon Oct 05 04:26:14 +0000 2020,RT @preetikhatri22: We need educated Prime Minister like 👇👇👇,Union Of India
452,1312972339856896005,Mon Oct 05 04:26:14 +0000 2020,"RT @pbhushan1: Covid or not, police &amp; UP Sarkar will allow public meeting of upper caste men in support of rape accused, while denying even…",New Delhi
564,1312972357611339777,Mon Oct 05 04:26:18 +0000 2020,"RT @nidhish48802983: Former minister Gayatri Prajapati, accused in a gang rape case got bail due to Corona, but innocent Sant Shri Asharamj…","Nagpur Maharashtra, India"
690,1312972369581895685,Mon Oct 05 04:26:21 +0000 2020,"RT @NTR_King_Of_TFI: #RRRMovie shoot resumes from today in Hyd, Actors to be in Self quarantine for few days ...

#KomaramBheemEuphoriaSoon…","Chilakaluripet, India"
774,1312972381741342722,Mon Oct 05 04:26:24 +0000 2020,"India COVID-19 count crosses 65 lakh mark, recovery rate at 84.13 per cent https://t.co/QkOPz1S9yl",Mumbai
807,1312972382038974465,Mon Oct 05 04:26:24 +0000 2020,"@goairlinesindia Why? I had booked tickets which were cancelled due to lockdown. Now as per the new ruling, credit shell amount is transferable. Am I wrongly informed regarding this?","Alipurduar, West Bengal"
948,1312972407888470017,Mon Oct 05 04:26:30 +0000 2020,RT @news18dotcom: The Maharashtra government had on Saturday issued Covid-19 safety guidelines for restaurants and other eateries which wer…,India
959,1312972408865742848,Mon Oct 05 04:26:30 +0000 2020,"RT @LeenaAgrawal11: When law is supposed to be similar for everyone in the society, why no Parole to #Bapuji and #NarayanSai ji even during…","Bengaluru, India"
1031,1312972411126464512,Mon Oct 05 04:26:31 +0000 2020,"RT @kovaidaily: The Goods and Service Tax (GST) collection of Tamil Nadu increased to ₹6,454 crore in September 2020, according to the data…","Coimbatore, Tamil Nadu, India"
1090,1312972425370300418,Mon Oct 05 04:26:34 +0000 2020,"RT @HealthwireMedia: Covid-19 Positive Donald Trump Leaves Hospital Briefly To Greet Supporters

#DonaldTrump #TrumpHasCovid #trumptestspos…","New Delhi, India"
1091,1312972423025709056,Mon Oct 05 04:26:34 +0000 2020,"RT @cmcomonman: Educational institutions remained closed. Wines are wide opened. Students are forced to consume alcohol.

This is the situa…",India
1166,1312972436212654080,Mon Oct 05 04:26:37 +0000 2020,"Covid-19 has a longer shadow over US presidential polls, beyond getting Trump https://t.co/8jFS5CgdtB @DeccanHerald #donaldtrumpcovid #DonaldTrump #TrumpCovid19 #US #PresidentialDebate2020 #USElection2020 #USElections2020 #COVID19 #JoeBiden #DonaldTrump #Election2020 #coronavirus",New Delhi
1171,1312972432085401601,Mon Oct 05 04:26:36 +0000 2020,RT @venadavenu: How does one thank a friend who’s been a constant healing presence especially during lockdown? I now understand the feeling…,"Bhopal and Bengaluru, India"
1185,1312972434048335873,Mon Oct 05 04:26:36 +0000 2020,RT @Abhishe11057145: All banks customer care is badly affected by Covid19 and working in protocol but collection and recovery is exempted b…,Budge Budge Kolkata 700138
1200,1312972432953602051,Mon Oct 05 04:26:36 +0000 2020,"RT @mahiromaron: Under the pandemic, ""The Untamed""  has started airing in Japan🇯🇵. Your acting as WeiWuxian braved my heart and shaked my s…",India
1226,1312972429480783874,Mon Oct 05 04:26:35 +0000 2020,"RT @CNNnews18: India's Covid-19 Tally Crosses 66 Lakh-mark With Spike of 74,442 New Cases in 24 Hrs

Live Updates: https://t.co/o7Y1JEJ3g7…","Pune, India"
1257,1312972443913388034,Mon Oct 05 04:26:39 +0000 2020,"Rashtriya Seva Bharati selected as India’s best NGO that extended timely help to migrants during Covid-19 crisis.
#RSS @RSSorg
 https://t.co/LJO1DGSmWb","Kapadvanj, Gujarat, India"
1366,1312972458069286913,Mon Oct 05 04:26:42 +0000 2020,RT @oodlu_tweets: Game created on oodlu: https://t.co/AmUh7FbXPm #edchat #edtech #HomeSchool #homeschooling #Edinburgh #school #teaching #s…,"Indore, India"
1385,1312972461567168513,Mon Oct 05 04:26:43 +0000 2020,"RT @Tejasvi_Surya: Thank you Sri @dpradhanbjp Ji for donating plasma and helping save a Covid-19 patient. 

It’s truly an example for all t…","Diamond Harbour, India"
1551,1312972478503776256,Mon Oct 05 04:26:47 +0000 2020,RT @Manisha01126144: Sanatan culture protector and nationalist Sant Shri Asharamji Bapu was not given Parole even during the Corona period.…,"Korba Chhattisgarh, India"
1553,1312972472128593922,Mon Oct 05 04:26:45 +0000 2020,"Fearing a surge in the number of #COVID19 patients as winter sets in later this month, the S.N. Medical College in #Agra  has begun gearing up to cope with the imminent challenge https://t.co/f3LPaPKJTU",New Delhi
1579,1312972485256642561,Mon Oct 05 04:26:48 +0000 2020,Another Hasty Decision by the Govt similar to bringing in Top servents . #Covid  expect a spike in covid. https://t.co/QFzFt9s5wG,Mumbai
1680,1312972494412767232,Mon Oct 05 04:26:51 +0000 2020,"RT @KiritSomaiya: COVID in Mumbai 

Daily 2000+  COVID Patients added in Mumbai

26 Sept  2282

27 Sept  2261

28 Sept  2055

29 Sept  1713…","Mumbai, India"
1754,1312972496723828736,Mon Oct 05 04:26:51 +0000 2020,RT @ICMRDELHI: COVID-19 Testing Update. For more details visit: https://t.co/dI1pqvXAsZ @MoHFW_INDIA @DeptHealthRes #ICMRFIGHTSCOVID19 #Ind…,"Nagda, India"
1863,1312972520497143808,Mon Oct 05 04:26:57 +0000 2020,"RT @drcheruvarun: Nothing to see here folks, just a health minister peddling pseudoscientific BS..",India
1925,1312972526104928256,Mon Oct 05 04:26:58 +0000 2020,RT @Naveen_Odisha: #Odisha has crossed a significant milestone in the fight against #COVID19 pandemic with more than two lakh recoveries. S…,"Orissa, India"
1935,1312972526771859456,Mon Oct 05 04:26:58 +0000 2020,"RT @unni99860: @shashank_ssj It's true.

I am not surprised bcoz:
1) Communist party is giving Madrasa employees pension and special allowa…",India
1946,1312972522757873664,Mon Oct 05 04:26:57 +0000 2020,"RT @Tickermarket: Revealing details of India’s #vaccination plans for #COVID ,@MoHFW_INDIA @drharshvardhan said #Govt is expecting to recei…","Mumbai, India"
2000,1312972530227924992,Mon Oct 05 04:26:59 +0000 2020,"RT @ANI: A total of 7,99,82,394 samples tested for #COVID19 up to October 4. Of these, 9,89,860 samples were tested yesterday: Indian Counc…",Pune
2078,1312972539803516928,Mon Oct 05 04:27:01 +0000 2020,"RT @K26s9v56: Media Accolades Be What They May, Truth Is Team Vijayan’s ‘Model’ To Fight Corona Virus Is Crumbling   https://t.co/QS5KMeZBV…","Jhansi, India"
2321,1312972564889649152,Mon Oct 05 04:27:07 +0000 2020,RT @JReinerMD: By taking a joy ride outside Walter Reed the president is placing his Secret Service detail at grave risk. In the hospital w…,Mumbai
2435,1312972588298117120,Mon Oct 05 04:27:13 +0000 2020,"RT @chinmayud: Plz follow this thread, spread it and help as much as possible, this is about a dear friend's mom from @ispp_edu. @SuriyaAns…","New Delhi, India"
2439,1312972588075954176,Mon Oct 05 04:27:13 +0000 2020,U.S. Alcohol Consumption Soars During COVID-19 Pandemic https://t.co/mZJ3rI66FA,"India, UAE, Kuwait, Qatar"
2514,1312972594941812737,Mon Oct 05 04:27:15 +0000 2020,"RT @Cernovich: U.S. has an obesity rate of 40%. 

It’s media and medical malpractice to report COVID deaths without explaining the obesity…", Ruhr of India
2559,1312972591468965888,Mon Oct 05 04:27:14 +0000 2020,"RT @Sathyan71499655: @KapilSibal  Msme industry in chennai, been very badly hit after covid19 struggling to run unit due to less orders ,no…","Chandigarh, India"
2610,1312972597739560964,Mon Oct 05 04:27:15 +0000 2020,"India records 903 more COVID-19 deaths, 74,442 new cases of infection https://t.co/EmlPR58GHs","Delhi, India"
2665,1312972607025602562,Mon Oct 05 04:27:18 +0000 2020,"RT @BhavikaKapoor5: A wax statue looks solid, but, if u give little heat, it starts melting. 

Same is the case with Modi. A personality wh…","Bokaro Steel City, India"
2692,1312972607696773120,Mon Oct 05 04:27:18 +0000 2020,"RT @NoumChomsky: Karkala:
1.Distraught after testing positive for the virus, photographer Prasanna(aged 45) jumped into a well &amp; died.
2. O…","Mangalore, Karnataka"
2698,1312972612243390469,Mon Oct 05 04:27:19 +0000 2020,RT @preetikhatri22: We need educated Prime Minister like 👇👇👇,India
2785,1312972625434472448,Mon Oct 05 04:27:22 +0000 2020,"RT @moneycontrolcom: More than 3,000 bank employees in Odisha have tested positive for COVID-19 till Sept 30, and 14 have died, as per a re…","Maharashtra, India"
2808,1312972627359662081,Mon Oct 05 04:27:22 +0000 2020,RT @aishwaryapvh: Trivandrum tops in rape cases.6 people gang-raped &amp; tortured a woman in front of her 5 yr old son near a beach in TVM. La…,India
2819,1312972627892297728,Mon Oct 05 04:27:22 +0000 2020,RT @LICBalla: @FinMinIndia @nsitharaman @ianuragthakur @nsitharamanoffc @Anurag_Office @PIB_India @DDNewslive @airnewsalerts @GST_Council @…,"Raebareli  Pradesh, India"
2980,1312972653309747201,Mon Oct 05 04:27:29 +0000 2020,"RT @pbhushan1: Covid or not, police &amp; UP Sarkar will allow public meeting of upper caste men in support of rape accused, while denying even…",India
3175,1312972677791981568,Mon Oct 05 04:27:34 +0000 2020,RT @Almacreativa_1: @TimesNow REALLY! If it’s then where is CCTV details?Where is suicide note? Why Hard Disk data deleted? Who came at 13t…,"Palampur, India"
3285,1312972686256037888,Mon Oct 05 04:27:36 +0000 2020,RT @RishikaSadam: It feels even pointless now to talk about how these politicians/lawmakers defy rules and host these large gatherings amid…,Kerala
3296,1312972683525586944,Mon Oct 05 04:27:36 +0000 2020,"RT @palkisu: No murder.
No rape.
No pandemic.
Only Peepli Live. 
#SatyamevaJayate","Kolkata, India"
3321,1312972695756177408,Mon Oct 05 04:27:39 +0000 2020,RT @Sandeep06424827: Sanatan culture protector and nationalist Sant Shri Asharamji Bapu was not given Parole even during the Corona period.…,"Rudrapur, India"
3383,1312972695886344192,Mon Oct 05 04:27:39 +0000 2020,Going to try to get most of my Christmas shopping done on prime day 😂 cuz I refuse to go out shopping on Black Friday during a pandemic 😷,Goal digging
3385,1312972691884785664,Mon Oct 05 04:27:38 +0000 2020,RT @varshasuman: #COVID19 facility in #Nanded refused to give dead body to relatives for remaining Rs80000 bill for 18 hours. Nirmal Covid1…,"Pune, India"
3396,1312972704480329729,Mon Oct 05 04:27:41 +0000 2020,"RT @DrRahulGhule11: From today,  restaurants opening at Maharashtra.. mask, sanitizer, social distancing for customers is ok but compulsory…","Navi Mumbai, India"
3443,1312972702492184577,Mon Oct 05 04:27:40 +0000 2020,RT @Si_lv_er: BJP's cowardice has ensured that several of their bravest in WB have been eliminated.. Thank you nonfunctional Ministry of Ho…,India
3455,1312972708464848896,Mon Oct 05 04:27:42 +0000 2020,RT @business: Restaurants are already struggling to navigate coronavirus outbreaks and economic shutdowns. Flaky customers aren’t making th…,"Silchar, Assam"
3479,1312972714462773249,Mon Oct 05 04:27:43 +0000 2020,"@nadia__nabil Get it done, the above sees everything . Sin or virtual lives with itself it cannot shred by one
Self or friends .
Good morning my dear friend Nadia heve a byutyful day.
Good luck with long life in Corona. https://t.co/ICTLYdpKtv","Gujarat, India (કાઠીયાવાડ)"
3484,1312972714626359296,Mon Oct 05 04:27:43 +0000 2020,"RT @ThePrintIndia: Covid shut schools, but teachers making sure learning is not stopped

Hrushikesh Senapaty @hk_senapaty, Director, NCERT…","New Delhi, India"
3500,1312972713447710720,Mon Oct 05 04:27:43 +0000 2020,"WHO in its Guidance Note on “Public Health Criteria to Adjust Public Health and Social Measures in the Context of COVID-19” has  advised that a country needs 140 tests/day/million population for comprehensive surveillance of suspected cases.

#IndiaFightsCOVID19 

@MoHFW_INDIA","Tamil Nadu, Chennai"
3527,1312972719974051842,Mon Oct 05 04:27:44 +0000 2020,"RT @rajasthanroyals: Quarantine before the storm. 😉

#HallaBol | #RoyalsFamily | @benstokes38 https://t.co/AaWf1h9lQo","Cochin, India"
3530,1312972721731624960,Mon Oct 05 04:27:45 +0000 2020,RT @friendsofrss: Rashtriya Seva Bharati selected as India’s best NGO that extended timely help to migrants during Covid-19 crisis https://…,"Patel Nagar, New Delhi"
3567,1312972721706467328,Mon Oct 05 04:27:45 +0000 2020,"Tropical Storm Gamma Leaves 5 Dead In Southern Mexico - Coronavirus Updates https://t.co/ywK3HXDPp1 corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, latest news, Top India News- https://t.co/1Oq2sbFV9K https://t.co/j4FpBQoBs4","Punjab, India"
3568,1312972716639768576,Mon Oct 05 04:27:44 +0000 2020,"Biden Leads By 10 Points As Majority Of Americans Say Trump Could Have Avoided Coronavirus - Coronavirus Updates https://t.co/3IdBiGfzLl corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, latest news, Top India … https://t.co/YiyiaInOJ8","Punjab, India"
3631,1312972731445661696,Mon Oct 05 04:27:47 +0000 2020,"Trump Says 'I Get It' after Covid-19 Diagnosis, Then Briefly Leaves Hospital to Greet Supporters - Coronavirus Updates https://t.co/vRG0FQIJ8H corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, latest news, Top … https://t.co/zWug2f95lG","Punjab, India"
3639,1312972729914552321,Mon Oct 05 04:27:47 +0000 2020,"RT @Vipan_Verma__: Why is अन्याय done to #Bapuji ?
When an ex minister Gayatri Prajapati can obtain bail on Corona grounds during lockdown,…","Rudrapur, India"
3727,1312972744070397952,Mon Oct 05 04:27:50 +0000 2020,"Coronavirus LIVE Updates: India's Per Million Testing 6 Times That of WHO Advisory, Says Govt; Britain Passes 5 Lakh Cases - Coronavirus Updates https://t.co/b1YEvNGsDx corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 o… https://t.co/Jbdtiliv07","Punjab, India"
3750,1312972745534173184,Mon Oct 05 04:27:51 +0000 2020,RT @ICMRDELHI: COVID-19 Testing Update. For more details visit: https://t.co/dI1pqvXAsZ @MoHFW_INDIA @DeptHealthRes #ICMRFIGHTSCOVID19 #Ind…,"Ranchi, Jharkhand, India"
3768,1312972743168589827,Mon Oct 05 04:27:50 +0000 2020,RT @aamnagaraju: @FinMinIndia @nsitharaman @ianuragthakur @nsitharamanoffc @Anurag_Office @PIB_India @DDNewslive @airnewsalerts @GST_Counci…,"Raebareli  Pradesh, India"
3814,1312972749413978114,Mon Oct 05 04:27:51 +0000 2020,"Hathras Rape Case LIVE Updates: Congress to Continue Protests as Demands for Justice for 19-yr-old Grow Louder - Coronavirus Updates https://t.co/BIkB9m8SsA corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, lat… https://t.co/wxUhrWESXo","Punjab, India"
3818,1312972754119995392,Mon Oct 05 04:27:53 +0000 2020,"Coronavirus LIVE Updates: India's Per Million Testing 6 Times That of WHO Advisory, Says Govt; Britain Passes 5 Lakh Cases - Coronavirus Updates https://t.co/5Xpd5FghLv corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 o… https://t.co/YhOJWptphD","Punjab, India"
3847,1312972755361394688,Mon Oct 05 04:27:53 +0000 2020,"#WeWantMoratorium 
There should not be discrimination atleast in this pandemic all are suffering and please give relief to all.

@DasShaktikanta 
@nsitharamanoffc 
@nsitharaman 
@RBI 
@SonuSood 
@PMOIndia 
@FinMinIndia 
@Vikramreetwal 
@SaveThemIndia","Seawoods, Navi Mumbai"
3873,1312972756292567040,Mon Oct 05 04:27:53 +0000 2020,"Attention! Be Aware - Stay Alert of Widespread Covid-19 Phishing attacks. Kindly refrain yourself from clicking on emails coming from [email] with a subject line Free COVID-19 Testing.
#IndianOverseasBank https://t.co/WFJ4JYAe6U","Chennai, India"
3916,1312972757471166466,Mon Oct 05 04:27:53 +0000 2020,"RT @anirbanganguly: #ManishShukla was young, full of energy, popular, worked hard for his party &amp; for the people whom he represented as Cou…",India
3935,1312972758612148226,Mon Oct 05 04:27:54 +0000 2020,"After Decline in Covid-19 Cases, Maharashtra Keeps Fingers Crossed as Restaurants Reopen Today - Coronavirus Updates https://t.co/7kvZGWvGrM corona live tracker, corona outbreak, coronavirus, coronavirus updates, covid-19, covid-19 tracker, covid19 outbreak, latest news, Top In… https://t.co/mJxEOPFiRi","Punjab, India"
3981,1312972771090079744,Mon Oct 05 04:27:57 +0000 2020,"RT @Reuters: House Speaker Nancy Pelosi said that progress was being made on a coronavirus relief package, but blamed Republicans for delay…","Kanpur, India"
3983,1312972771421380614,Mon Oct 05 04:27:57 +0000 2020,"RT @pbhushan1: Covid or not, police &amp; UP Sarkar will allow public meeting of upper caste men in support of rape accused, while denying even…",India
4049,1312972781735223296,Mon Oct 05 04:27:59 +0000 2020,"RT @heman_more: #WeWantMoratorium 
There should not be discrimination atleast in this pandemic all are suffering and please give relief to…","Seawoods, Navi Mumbai"
4104,1312972782972497925,Mon Oct 05 04:27:59 +0000 2020,RT @Si_lv_er: BJP's cowardice has ensured that several of their bravest in WB have been eliminated.. Thank you nonfunctional Ministry of Ho…,"India, where else?"
4112,1312972791021408256,Mon Oct 05 04:28:01 +0000 2020,"RT @pbhushan1: Covid or not, police &amp; UP Sarkar will allow public meeting of upper caste men in support of rape accused, while denying even…",Mumbai India
4115,1312972784327290880,Mon Oct 05 04:28:00 +0000 2020,RT @kapila41125049: Granting bail to the guilty Minister Gayatri Prajapati during lockdown and denying even Parole to Innocent 84 year old…,"Rudrapur, India"
4186,1312972791801499648,Mon Oct 05 04:28:02 +0000 2020,"RT @PChidambaram_IN: When did the Ministry of Finance take over the Ministry of Health?

After ‘success’ in predicting a V-shaped recovery…",Union of India
4253,1312972802861932544,Mon Oct 05 04:28:04 +0000 2020,"RT @Shikha34271231: #savePuVVNL 
#savepowersectorindia 
Is privatization of PuVVNL is an appropriate gift for the uppcl employees who worke…",India
4474,1312972834008788992,Mon Oct 05 04:28:12 +0000 2020,"RT @FaheemYounus: Spreading Equity

Treat COVID in developing countries with the SAME protocols being used at top international institution…","Bengaluru, India"
4542,1312972846893690881,Mon Oct 05 04:28:15 +0000 2020,RT @friendsofrss: Rashtriya Seva Bharati selected as India’s best NGO that extended timely help to migrants during Covid-19 crisis https://…,"Mumbai, India"
4647,1312972854053335040,Mon Oct 05 04:28:16 +0000 2020,RT @aishwaryapvh: Trivandrum tops in rape cases.6 people gang-raped &amp; tortured a woman in front of her 5 yr old son near a beach in TVM. La…,"Mumbai, India"
4674,1312972866783121414,Mon Oct 05 04:28:19 +0000 2020,"#COVID19 free #ShwetaTiwari celebrates birthday with daughter #PalakTiwari; see pics

https://t.co/I1kxIeLykp",India
4773,1312972871359102976,Mon Oct 05 04:28:21 +0000 2020,@KTRTRS @aajtak @ttindia @TheQuint @IndianExpress The corona cases are rising but now fear is gone one can see the bus full of passengers with condactors issuing Tickets .The bus is giing from karimnagar to Hyderabad in Telangana.,"Hyderabad, India"
4835,1312972882440454144,Mon Oct 05 04:28:23 +0000 2020,RT @friendsofrss: Rashtriya Seva Bharati selected as India’s best NGO that extended timely help to migrants during Covid-19 crisis https://…, Mumbai
4871,1312972891852402694,Mon Oct 05 04:28:25 +0000 2020,"RT @sri50: #India's #COVID19 tally now stands at 66,23,816.

In last 24 hours a spike of 74,442 new cases &amp; 903 deaths.

Active cases - 9,3…","Cochin, India"
4880,1312972886433435648,Mon Oct 05 04:28:24 +0000 2020,"RT @Dhananjay_Tech: Does anyone know someone in or around Ahmedabad who can donate plasma?
Check below tweet for more info.","Gujarat, India"
4896,1312972891663654916,Mon Oct 05 04:28:25 +0000 2020,"RT @GhelotHarish: There are lot of evidences which proves Pujya Sant Shri Asharamji Bapu Ji is innocent but still no justice, not even bail…","Rudrapur, India"
4912,1312972888870322176,Mon Oct 05 04:28:25 +0000 2020,"@himantabiswa Sir, 24 Hrs passed but NO DOCTOR VISITED yet.... https://t.co/O0rUxcxv81","Guwahati, Assam"
5030,1312972904666079232,Mon Oct 05 04:28:28 +0000 2020,"@VapoloG @MoHFW_INDIA @PMOIndia @drharshvardhan @AshwiniKChoubey @COVIDNewsByMIB @PIB_India @mygovindia @MIB_India @CovidIndiaSeva @PIBFactCheck @ICMRDELHI @FarsalinosK @RiccardoPolosa @LionShahab @jamiebrown10 @OlgaPerski @rajeevgowda @ripunbora @visrane Smokers should be encouraged to quit (or switch), but doing it with misinfo creates distrust in public health. Vast data/studies show smokers are majorly underrepresented in Covid cases, so there is no basis to claim they are more likely to get infection.

https://t.co/5RkH6aDuqk",India
5075,1312972907736264704,Mon Oct 05 04:28:29 +0000 2020,"RT @BrijPal43219651: No bail no Parole to innocent Sant Shri Asharamji Bapu is a clear cut case of Sheer Injustice to him, while in POCSO A…","Rudrapur, India"
5181,1312972922433105920,Mon Oct 05 04:28:33 +0000 2020,"RT @nidhish48802983: Former minister Gayatri Prajapati, accused in a gang rape case got bail due to Corona, but innocent Sant Shri Asharamj…","Lucknow, India"
5190,1312972924970655744,Mon Oct 05 04:28:33 +0000 2020,@rexarul @minimeens Right 👍..subject line matching?  Not with current scenario - covid 19 ..but similar situation,"Chennai, India"
5191,1312972924928708610,Mon Oct 05 04:28:33 +0000 2020,Agra gears up for 'feared' winter surge of corona patients #Agra #corona https://t.co/KWg1kGASVM,India
5262,1312972928770666496,Mon Oct 05 04:28:34 +0000 2020,"RT @PChidambaram_IN: When did the Ministry of Finance take over the Ministry of Health?

After ‘success’ in predicting a V-shaped recovery…","Jewar, India"
5335,1312972934655340545,Mon Oct 05 04:28:36 +0000 2020,RT @LeenaAgrawal11: Large number of ministers are getting released in corona pandemic but a Great Hindu Saint Sant Shri Asharamji Bapu is b…,New Delhi
